txn_id,sender_name,sender_account,sender_upi,receiver_name,receiver_account,amount_inr,currency,channel,bank,city,timestamp
TXN-0000,Sai Chaudhuri,BYZK3344900241224,ucchalsaha@upi,Ekapad Dani,GLAC6132211872116,406918,INR,UPI,ICICI,Bangalore,2026-03-11 14:35:41.232305
TXN-0001,Vinaya Mane,YPYT7412298956654,kiaan88@upi,Lekha Swamy,LEDY5069516446183,261755,INR,UPI,Axis,Pune,2026-03-11 14:36:41.232305
TXN-0002,Tejas Kale,FOZI2107565419397,radhikaoak@upi,Ranbir Sachdeva,SCMN3436394688575,452916,INR,RTGS,Axis,Delhi,2026-03-11 14:37:41.232305
TXN-0003,Wakeeta Sen,SFSS7880487412477,hitesh46@upi,Yashawini Parikh,IMKT4134655479250,134782,INR,UPI,HDFC,Bangalore,2026-03-11 14:38:41.232305
TXN-0004,Harita Vohra,EFWJ7604163888010,nthakkar@upi,Shravya Patla,ZARP9133171021351,282373,INR,UPI,SBI,Mumbai,2026-03-11 14:39:41.232305
TXN-0005,Abdul Gill,FNCB0406020917675,yashicanath@upi,Advika Dhawan,XUFD4939780410175,219766,INR,NEFT,Axis,Mumbai,2026-03-11 14:40:41.232305
TXN-0006,Shravya Merchant,LFMD1833442952987,anamikakapur@upi,Janya Naidu,HIXW6841326958619,405623,INR,NEFT,SBI,Delhi,2026-03-11 14:41:41.232305
TXN-0007,Jairaj Sachdeva,ISQL9364819352705,chakradhar18@upi,Vritti Bahri,JBOP5713709274199,17366,INR,RTGS,ICICI,Bangalore,2026-03-11 14:42:41.232305
TXN-0008,Hardik Krish,QDLO7945545058920,kmukherjee@upi,Jhalak Virk,TWDN0120901039140,88806,INR,IMPS,HDFC,Hyderabad,2026-03-11 14:43:41.232305
TXN-0009,Peter Merchant,UINL1481839063635,gopalshenoy@upi,Bimala Bhagat,TLDJ7720761737330,326947,INR,NEFT,Kotak,Hyderabad,2026-03-11 14:44:41.232305
TXN-0010,Yashoda Mann,YVDX2908768267491,sulerachita@upi,Veer Rege,ZDOB8523813311987,468917,INR,UPI,SBI,Pune,2026-03-11 14:45:41.232305
TXN-0011,Wishi Merchant,SIFZ5984028146163,ukhatri@upi,Hemang Mannan,WFHQ2730105987964,144752,INR,RTGS,Axis,Chennai,2026-03-11 14:46:41.232305
TXN-0012,Vincent Parmer,EOFA0704092512549,fwalla@upi,Rachana Agrawal,HWRE3367712544491,164008,INR,UPI,Kotak,Chennai,2026-03-11 14:47:41.232305
TXN-0013,Benjamin Ramanathan,MTBJ3302332576726,adutta@upi,Vidhi Ray,SNOZ7421484739907,302140,INR,NEFT,Axis,Hyderabad,2026-03-11 14:48:41.232305
TXN-0014,Akshay Rege,JCRO6005901255851,anitakanda@upi,Nicholas Atwal,CBTK7127682260971,241604,INR,IMPS,SBI,Hyderabad,2026-03-11 14:49:41.232305
TXN-0015,Tripti Kannan,GRQE4572943790135,orinder45@upi,Pratyush Gulati,HVGL6297036352456,311417,INR,IMPS,ICICI,Mumbai,2026-03-11 14:50:41.232305
TXN-0016,Suhani Khalsa,DZVJ4829837770458,joshigautam@upi,Maya Ghosh,OBPZ2185717438279,346318,INR,NEFT,HDFC,Bangalore,2026-03-11 14:51:41.232305
TXN-0017,Priya Gandhi,WMFV8866501894555,joshua07@upi,Ayushman Misra,PBQH9815472384734,493264,INR,RTGS,Kotak,Chennai,2026-03-11 14:52:41.232305
TXN-0018,Daksh Golla,FYQJ9739836622228,chakradhar81@upi,Yutika Misra,CVSL3205688867981,291234,INR,RTGS,Kotak,Chennai,2026-03-11 14:53:41.232305
TXN-0019,Idika Natt,CQVE0129643775152,jeremiahde@upi,Vasatika Prabhakar,XBDX2151986836721,155875,INR,IMPS,Kotak,Hyderabad,2026-03-11 14:54:41.232305
TXN-0020,Anvi Minhas,MVTM4834694504946,warinder07@upi,Hiral Anne,AQEU7256851301105,145766,INR,UPI,Axis,Chennai,2026-03-11 14:55:41.232305
TXN-0021,Bhavini Lal,XJTH4182751034047,ibora@upi,Sudiksha Ramanathan,NPSA9893790406949,367754,INR,UPI,Axis,Pune,2026-03-11 14:56:41.232305
TXN-0022,Michael Hora,PJAN2384607813681,purohitijaya@upi,Forum Bahl,GFHY9626599594148,112893,INR,NEFT,HDFC,Mumbai,2026-03-11 14:57:41.232305
TXN-0023,Anika Kata,WOXX4077326355357,handanathaniel@upi,Mohammed Jhaveri,QIZJ4905585228649,321567,INR,IMPS,Kotak,Chennai,2026-03-11 14:58:41.232305
TXN-0024,Fariq Ratta,FLNK6111514455285,sthaker@upi,Omisha Balan,ZVJX6044010088957,24252,INR,RTGS,SBI,Bangalore,2026-03-11 14:59:41.232305
TXN-0025,Neha Edwin,ZUHK1720813772083,leenapandit@upi,Jyoti Guha,SYEX9518658903226,325775,INR,NEFT,Axis,Bangalore,2026-03-11 15:00:41.232305
TXN-0026,Ganga D’Alia,QKZN2621240090028,araman@upi,Yuvraj Bhattacharyya,NDTG7072816591026,40712,INR,RTGS,HDFC,Hyderabad,2026-03-11 15:01:41.232305
TXN-0027,Ranveer Barad,PQFK8449614715784,cborra@upi,Nikita Chaudhuri,GPXS7957570107298,59343,INR,IMPS,Kotak,Bangalore,2026-03-11 15:02:41.232305
TXN-0028,Charles Joshi,YPOB6440206772234,vedagera@upi,Varsha Mahal,NPWU3994544417317,340234,INR,RTGS,ICICI,Pune,2026-03-11 15:03:41.232305
TXN-0029,Viraj Taneja,DZHI3096498752746,jai65@upi,Azad Reddy,WEQG3050563382308,14457,INR,IMPS,HDFC,Delhi,2026-03-11 15:04:41.232305
TXN-0030,Anusha Nayar,PEKC5862372170890,vmohan@upi,Turvi Manne,YBKZ4289095768182,86582,INR,RTGS,HDFC,Hyderabad,2026-03-11 15:05:41.232305
TXN-0031,Bahadurjit Shroff,YXOZ4630865041553,wkhosla@upi,Dipta Pathak,HZEO6899271584594,375508,INR,RTGS,Axis,Bangalore,2026-03-11 15:06:41.232305
TXN-0032,Rachana Tella,PYIL5397638412264,parmarindali@upi,Darika Malhotra,FIWR1374276575415,304789,INR,NEFT,Axis,Mumbai,2026-03-11 15:07:41.232305
TXN-0033,Orinder Roy,GHKT7992905057498,akulkarni@upi,Darika Bandi,VYNN0811798193396,26766,INR,NEFT,ICICI,Hyderabad,2026-03-11 15:08:41.232305
TXN-0034,Bimala Muni,CQEP1557151813819,lakshmiaggarwal@upi,Diya Bala,DDDK7971086874461,299351,INR,UPI,Axis,Chennai,2026-03-11 15:09:41.232305
TXN-0035,Udarsh Dash,NHBQ2220448348527,nsood@upi,Faris Tata,DMWQ7701056437728,250501,INR,IMPS,ICICI,Hyderabad,2026-03-11 15:10:41.232305
TXN-0036,Nihal Prabhakar,TQZL0240568948641,devansh27@upi,Ekansh Vaidya,QSDG8885345937683,316768,INR,NEFT,Kotak,Chennai,2026-03-11 15:11:41.232305
TXN-0037,Yahvi Murthy,WQBV4060043239216,aprabhu@upi,Yagnesh Master,AITB4332276402726,251859,INR,UPI,ICICI,Mumbai,2026-03-11 15:12:41.232305
TXN-0038,Urvi Dey,MZQM9944484856924,bawajanani@upi,Bhavani Seth,ODUX1848830562795,211809,INR,NEFT,Axis,Pune,2026-03-11 15:13:41.232305
TXN-0039,Tristan Kadakia,VHTP0900026824064,ishanibawa@upi,Jagrati Buch,CQPX6392674658954,469278,INR,IMPS,SBI,Bangalore,2026-03-11 15:14:41.232305
TXN-0040,Devika Sundaram,FYYY8334490421292,chanakya73@upi,Gagan Butala,GWZA3697187983583,295750,INR,NEFT,SBI,Delhi,2026-03-11 15:15:41.232305
TXN-0041,Aditya Chokshi,NJVY7915760573590,danianmol@upi,Turvi Mall,SPYI9279384208676,358989,INR,UPI,Axis,Pune,2026-03-11 15:16:41.232305
TXN-0042,Kiaan Andra,KZGT3983197857167,sathvik67@upi,Anvi Korpal,VHXU8316679679944,279299,INR,UPI,SBI,Pune,2026-03-11 15:17:41.232305
TXN-0043,Nitesh Rai,SDTO1254724193855,upadhritioza@upi,Abhiram Halder,LYBY1603261037322,255852,INR,RTGS,ICICI,Delhi,2026-03-11 15:18:41.232305
TXN-0044,Christopher Choudhary,MXWV7646617321001,wguha@upi,Tamanna Jha,JSNI2074599797061,357846,INR,UPI,Kotak,Pune,2026-03-11 15:19:41.232305
TXN-0045,Balendra Srinivas,BHMM9782646883347,vasana99@upi,Manbir Sachar,VLPS0977719474108,147998,INR,NEFT,Axis,Delhi,2026-03-11 15:20:41.232305
TXN-0046,Gaurangi Jani,XQXI9397144548583,manan99@upi,Rehaan Lad,DKDU2225596834288,142370,INR,NEFT,HDFC,Bangalore,2026-03-11 15:21:41.232305
TXN-0047,Ayush Mane,ZCWK3601202071929,jhalakchowdhury@upi,Hemangini Konda,FFAX4384766557910,444795,INR,UPI,Kotak,Delhi,2026-03-11 15:22:41.232305
TXN-0048,Upma Loke,CBBN5929684905842,sanearya@upi,Vanya Bhalla,HUWY3576864313947,294175,INR,IMPS,Axis,Mumbai,2026-03-11 15:23:41.232305
TXN-0049,Ethan Kant,QYLR8193145936739,kamyabaral@upi,Varenya Doshi,GFCL8630290874917,113529,INR,IMPS,Axis,Delhi,2026-03-11 15:24:41.232305
TXN-0050,Ladli Mishra,FREB3807414324604,balakrishnanisaiah@upi,Tarak Parsa,CVEU4098106536441,61786,INR,IMPS,Kotak,Mumbai,2026-03-11 15:25:41.232305
TXN-0051,Udyati Rau,TKKB4372660839788,ikshitakale@upi,Suhani Sekhon,KCYW4688978210355,279561,INR,UPI,HDFC,Delhi,2026-03-11 15:26:41.232305
TXN-0052,Oliver Cherian,LGLU9691333142080,zehaanganguly@upi,Ekbal D’Alia,LFRM3243988647330,263454,INR,RTGS,Kotak,Bangalore,2026-03-11 15:27:41.232305
TXN-0053,Harini Bath,HRZO9385294818020,ompatel@upi,Joshua Dugar,IIOA7089676106608,291671,INR,NEFT,Kotak,Bangalore,2026-03-11 15:28:41.232305
TXN-0054,Zaid Kanda,NMRQ5035950720494,shivanshchandran@upi,Amara Datta,OYPA8274390064680,267666,INR,RTGS,SBI,Delhi,2026-03-11 15:29:41.232305
TXN-0055,Prisha Jani,NUGH4936966495888,lavanyaagrawal@upi,Yamini Grover,CETH4160507483635,48770,INR,IMPS,Kotak,Hyderabad,2026-03-11 15:30:41.232305
TXN-0056,Isaiah De,MDWN8389144877135,patelarjun@upi,Nandini Kumer,QADQ0453388233905,246352,INR,RTGS,ICICI,Delhi,2026-03-11 15:31:41.232305
TXN-0057,Siya Mannan,NHIF9124777384557,harshilbobal@upi,Liam Palla,TKHG0018420057574,322061,INR,NEFT,Kotak,Mumbai,2026-03-11 15:32:41.232305
TXN-0058,Irya Sandhu,TUXF7533534648540,manan30@upi,Omya Talwar,MIOM0273371512732,108974,INR,RTGS,ICICI,Mumbai,2026-03-11 15:33:41.232305
TXN-0059,Siddharth Ramakrishnan,TVXU4226654573135,chaudhryupadhriti@upi,Veer Sibal,YODE7475180841273,207428,INR,IMPS,HDFC,Delhi,2026-03-11 15:34:41.232305
TXN-0060,Vasudha Kumer,TTSH9259964634752,daksharamaswamy@upi,Daksh Batta,FTLU4646609172652,260896,INR,UPI,ICICI,Chennai,2026-03-11 15:35:41.232305
TXN-0061,Yashica Palla,IVEG3392462636690,dayamaiuppal@upi,Vedika Deo,FFYR3726810648288,327712,INR,IMPS,ICICI,Chennai,2026-03-11 15:36:41.232305
TXN-0062,Manbir Varma,FZGO5909764697425,eeshanori@upi,Anthony Lanka,DXTZ0063546091198,28090,INR,UPI,Kotak,Mumbai,2026-03-11 15:37:41.232305
TXN-0063,Bahadurjit Tata,BQFN5467736160281,wyatt31@upi,Osha Comar,UHSC9845926213996,312231,INR,NEFT,Kotak,Hyderabad,2026-03-11 15:38:41.232305
TXN-0064,Tanmayi Bhat,OVDT8785331925181,hritik64@upi,Abhiram Kala,LCKV4815137740384,158544,INR,IMPS,SBI,Bangalore,2026-03-11 15:39:41.232305
TXN-0065,Frado Srinivasan,UPHM8164140925795,idey@upi,Harita Dash,VPXD6475340148035,142141,INR,RTGS,HDFC,Hyderabad,2026-03-11 15:40:41.232305
TXN-0066,Jeevika Narula,NUBH2205199698990,rmahal@upi,Triveni Loke,MSYQ0442767931395,371902,INR,UPI,Axis,Mumbai,2026-03-11 15:41:41.232305
TXN-0067,Ishita Sampath,NFIG9451032805671,qapte@upi,Janya Ganesan,AWCN4698729117682,164802,INR,UPI,SBI,Hyderabad,2026-03-11 15:42:41.232305
TXN-0068,Anirudh Thakkar,LKXX5766103045621,oarya@upi,Urishilla Dhar,DJRI3360157607451,466012,INR,RTGS,SBI,Mumbai,2026-03-11 15:43:41.232305
TXN-0069,Isha Modi,KIAP2466091478562,anagar@upi,Vrishti Gera,ROBW2281873779509,456962,INR,NEFT,ICICI,Delhi,2026-03-11 15:44:41.232305
TXN-0070,Udant Bandi,UZJN6675900446347,dhareesha@upi,Harita Sem,FYZR6713527126745,249291,INR,IMPS,HDFC,Hyderabad,2026-03-11 15:45:41.232305
TXN-0071,Darsh Lanka,BOLJ9816447327817,prashadchaman@upi,Yashica Bala,JCFN4286556159721,458494,INR,IMPS,Kotak,Mumbai,2026-03-11 15:46:41.232305
TXN-0072,Ira Varma,ZLLQ6973105686383,siya05@upi,Abhiram Dugar,KLZD7186434939854,385304,INR,RTGS,HDFC,Chennai,2026-03-11 15:47:41.232305
TXN-0073,Darsh Pillay,NISA6187630920345,nathanielmanne@upi,Falak Mody,EJFZ6641074474917,237304,INR,IMPS,Axis,Chennai,2026-03-11 15:48:41.232305
TXN-0074,Pallavi Zachariah,PDDF4257570579533,lsachdev@upi,Kabir Kalla,LDLR2025497150222,399721,INR,UPI,Axis,Mumbai,2026-03-11 15:49:41.232305
TXN-0075,Zashil Mangat,GWPP4076434503700,rachitpatel@upi,Wridesh Naidu,JNKV3519944071747,34493,INR,NEFT,ICICI,Chennai,2026-03-11 15:50:41.232305
TXN-0076,Yashodhara Mahajan,DEOD7909623533490,sharafnimrat@upi,Matthew Srinivas,OBYW2732135647652,282036,INR,NEFT,ICICI,Delhi,2026-03-11 15:51:41.232305
TXN-0077,Harini Chakrabarti,PRBJ8700636067941,rishinayak@upi,Henry Singh,WMUF9137736337934,227094,INR,IMPS,ICICI,Hyderabad,2026-03-11 15:52:41.232305
TXN-0078,Jatin Saraf,SIQS8469932351556,gsethi@upi,Bhanumati Chopra,PGBB4530055038735,87357,INR,UPI,SBI,Pune,2026-03-11 15:53:41.232305
TXN-0079,Amara Suresh,FPQH6553798834957,panttanvi@upi,Dipta Mukhopadhyay,GKHW0770017426497,11382,INR,RTGS,Kotak,Bangalore,2026-03-11 15:54:41.232305
STRUCT-0-0,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Qabil Mitter,OAJD9702128712252,979991,INR,NEFT,HDFC,Mumbai,2026-03-11 16:35:41.232305
STRUCT-0-1,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Devansh Palan,CXJU9996524393193,954599,INR,NEFT,HDFC,Mumbai,2026-03-11 16:55:41.232305
STRUCT-0-2,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Leena Korpal,XHIC3368834475340,957874,INR,NEFT,HDFC,Mumbai,2026-03-11 17:15:41.232305
STRUCT-1-0,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Chandani Loke,JYVD3964378994661,927479,INR,NEFT,HDFC,Mumbai,2026-03-11 16:35:41.232305
STRUCT-1-1,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Aryan Som,UVEF8308375554388,983963,INR,NEFT,HDFC,Mumbai,2026-03-11 16:55:41.232305
STRUCT-1-2,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Bakhshi Kurian,IKBG3380412354078,903524,INR,NEFT,HDFC,Mumbai,2026-03-11 17:15:41.232305
STRUCT-2-0,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Geetika Choudhury,LVII0548478065314,987787,INR,NEFT,HDFC,Mumbai,2026-03-11 16:35:41.232305
STRUCT-2-1,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Yatin Bir,RNQQ5277687806138,952356,INR,NEFT,HDFC,Mumbai,2026-03-11 16:55:41.232305
STRUCT-2-2,Rajesh Kumar,HDFC-STRUCT-001,rajesh@okhdfcbank,Owen Contractor,HWKL1859262048253,989611,INR,NEFT,HDFC,Mumbai,2026-03-11 17:15:41.232305
LAYER-0,Amit Sharma,SBI-LAYER-001,amit@oksbi,Chasmum Hegde,BTUR0298923720552,112780,INR,UPI,SBI,Delhi,2026-03-11 14:35:41.232305
LAYER-1,Amit Sharma,SBI-LAYER-001,amit@oksbi,Damini Dutta,ROBG1423437278433,193030,INR,UPI,SBI,Delhi,2026-03-11 14:45:41.232305
LAYER-2,Amit Sharma,SBI-LAYER-001,amit@oksbi,Alexander Pal,UOSI7690129195300,159169,INR,UPI,SBI,Delhi,2026-03-11 14:55:41.232305
LAYER-3,Amit Sharma,SBI-LAYER-001,amit@oksbi,Bhavna Choudhary,EYCF8783709526683,156524,INR,UPI,SBI,Delhi,2026-03-11 15:05:41.232305
LAYER-4,Amit Sharma,SBI-LAYER-001,amit@oksbi,Yashoda Dey,GJST3343655832443,111288,INR,UPI,SBI,Delhi,2026-03-11 15:15:41.232305
LAYER-5,Amit Sharma,SBI-LAYER-001,amit@oksbi,Nisha Rajagopal,TOYT1199953249652,170713,INR,UPI,SBI,Delhi,2026-03-11 15:25:41.232305
